id,name,email,bio,experience_level,available_hours,collaboration_style,preferred_role_id,preferred_team_atmosphere,interest_domain
1,최서연,user001@example.com,헬스케어 분야에 관심이 있는 Backend 지망 사용자입니다.,3,10,계획형,1,안정적인 분위기,헬스케어
2,송지민,user002@example.com,게임 분야에 관심이 있는 Backend 지망 사용자입니다.,5,16,자율형,1,자유로운 분위기,게임
3,윤나,user003@example.com,AI 분야에 관심이 있는 Backend 지망 사용자입니다.,5,3,문서중심형,1,안정적인 분위기,AI
4,송준,user004@example.com,커머스 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,17,문서중심형,2,자유로운 분위기,커머스
5,신우,user005@example.com,헬스케어 분야에 관심이 있는 PM 지망 사용자입니다.,3,7,계획형,5,친목 중심,헬스케어
6,박호,user006@example.com,교육 분야에 관심이 있는 ML 지망 사용자입니다.,1,14,소통중심형,3,친목 중심,교육
7,권린,user007@example.com,AI 분야에 관심이 있는 ML 지망 사용자입니다.,1,15,자율형,3,친목 중심,AI
8,홍아,user008@example.com,게임 분야에 관심이 있는 Backend 지망 사용자입니다.,5,9,자율형,1,안정적인 분위기,게임
9,임지민,user009@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,30,자율형,2,친목 중심,SNS
10,오민서,user010@example.com,보안 분야에 관심이 있는 Designer 지망 사용자입니다.,3,14,계획형,4,친목 중심,보안
11,박윤,user011@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,2,20,계획형,1,결과 중심,생산성
12,장율,user012@example.com,게임 분야에 관심이 있는 PM 지망 사용자입니다.,5,10,소통중심형,5,자유로운 분위기,게임
13,이윤,user013@example.com,보안 분야에 관심이 있는 Backend 지망 사용자입니다.,4,11,자율형,1,성장 중심,보안
14,한현우,user014@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,4,15,빠른실험형,1,친목 중심,커머스
15,윤현,user015@example.com,생산성 분야에 관심이 있는 Designer 지망 사용자입니다.,5,20,소통중심형,4,성장 중심,생산성
16,류아,user016@example.com,헬스케어 분야에 관심이 있는 ML 지망 사용자입니다.,3,10,계획형,3,결과 중심,헬스케어
17,이서윤,user017@example.com,생산성 분야에 관심이 있는 PM 지망 사용자입니다.,2,23,계획형,5,안정적인 분위기,생산성
18,홍수빈,user018@example.com,금융 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,15,문서중심형,2,성장 중심,금융
19,송민준,user019@example.com,AI 분야에 관심이 있는 PM 지망 사용자입니다.,1,24,문서중심형,5,친목 중심,AI
20,한서윤,user020@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,3,16,계획형,2,자유로운 분위기,보안
21,장나,user021@example.com,금융 분야에 관심이 있는 PM 지망 사용자입니다.,2,19,자율형,5,안정적인 분위기,금융
22,안윤,user022@example.com,여행 분야에 관심이 있는 PM 지망 사용자입니다.,2,7,소통중심형,5,빡세게 몰입,여행
23,안민준,user023@example.com,환경 분야에 관심이 있는 Backend 지망 사용자입니다.,5,13,빠른실험형,1,자유로운 분위기,환경
24,임도현,user024@example.com,보안 분야에 관심이 있는 Backend 지망 사용자입니다.,1,10,문서중심형,1,자유로운 분위기,보안
25,황수빈,user025@example.com,SNS 분야에 관심이 있는 Backend 지망 사용자입니다.,5,27,계획형,1,안정적인 분위기,SNS
26,송민서,user026@example.com,여행 분야에 관심이 있는 Frontend 지망 사용자입니다.,3,19,문서중심형,2,빡세게 몰입,여행
27,조윤,user027@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,3,15,소통중심형,2,성장 중심,SNS
28,최도현,user028@example.com,여행 분야에 관심이 있는 Backend 지망 사용자입니다.,2,5,소통중심형,1,성장 중심,여행
29,윤서,user029@example.com,교육 분야에 관심이 있는 Designer 지망 사용자입니다.,2,3,자율형,4,안정적인 분위기,교육
30,윤수빈,user030@example.com,게임 분야에 관심이 있는 Backend 지망 사용자입니다.,1,30,소통중심형,1,성장 중심,게임
31,장은,user031@example.com,음악 분야에 관심이 있는 Backend 지망 사용자입니다.,4,9,문서중심형,1,안정적인 분위기,음악
32,류아,user032@example.com,게임 분야에 관심이 있는 PM 지망 사용자입니다.,2,28,빠른실험형,5,결과 중심,게임
33,최도윤,user033@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,14,빠른실험형,2,결과 중심,보안
34,이환,user034@example.com,헬스케어 분야에 관심이 있는 Designer 지망 사용자입니다.,1,4,빠른실험형,4,친목 중심,헬스케어
35,윤예린,user035@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,2,20,빠른실험형,1,결과 중심,커머스
36,장재,user036@example.com,헬스케어 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,30,자율형,2,성장 중심,헬스케어
37,이규,user037@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,5,29,자율형,1,빡세게 몰입,커머스
38,신하,user038@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,4,9,빠른실험형,1,빡세게 몰입,생산성
39,김호,user039@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,3,28,빠른실험형,2,결과 중심,보안
40,송은,user040@example.com,교육 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,7,계획형,2,빡세게 몰입,교육
41,류현,user041@example.com,음악 분야에 관심이 있는 Backend 지망 사용자입니다.,5,4,소통중심형,1,자유로운 분위기,음악
42,황나,user042@example.com,커머스 분야에 관심이 있는 ML 지망 사용자입니다.,5,8,자율형,3,자유로운 분위기,커머스
43,박윤,user043@example.com,음악 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,24,계획형,2,자유로운 분위기,음악
44,윤서,user044@example.com,AI 분야에 관심이 있는 Backend 지망 사용자입니다.,5,4,문서중심형,1,결과 중심,AI
45,류율,user045@example.com,보안 분야에 관심이 있는 Backend 지망 사용자입니다.,5,13,소통중심형,1,안정적인 분위기,보안
46,한도현,user046@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,3,15,계획형,4,안정적인 분위기,금융
47,권윤,user047@example.com,헬스케어 분야에 관심이 있는 ML 지망 사용자입니다.,1,3,빠른실험형,3,성장 중심,헬스케어
48,박린,user048@example.com,헬스케어 분야에 관심이 있는 Backend 지망 사용자입니다.,2,19,소통중심형,1,친목 중심,헬스케어
49,윤아,user049@example.com,보안 분야에 관심이 있는 PM 지망 사용자입니다.,3,8,빠른실험형,5,성장 중심,보안
50,임우,user050@example.com,헬스케어 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,3,문서중심형,2,안정적인 분위기,헬스케어
51,정채원,user051@example.com,금융 분야에 관심이 있는 Backend 지망 사용자입니다.,1,6,문서중심형,1,친목 중심,금융
52,홍현우,user052@example.com,금융 분야에 관심이 있는 ML 지망 사용자입니다.,3,9,소통중심형,3,결과 중심,금융
53,이지민,user053@example.com,환경 분야에 관심이 있는 Backend 지망 사용자입니다.,4,29,소통중심형,1,자유로운 분위기,환경
54,정율,user054@example.com,생산성 분야에 관심이 있는 ML 지망 사용자입니다.,3,8,빠른실험형,3,안정적인 분위기,생산성
55,송민준,user055@example.com,환경 분야에 관심이 있는 ML 지망 사용자입니다.,1,5,계획형,3,자유로운 분위기,환경
56,류진,user056@example.com,환경 분야에 관심이 있는 Backend 지망 사용자입니다.,2,16,계획형,1,친목 중심,환경
57,이준,user057@example.com,환경 분야에 관심이 있는 Designer 지망 사용자입니다.,2,24,계획형,4,자유로운 분위기,환경
58,송준,user058@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,5,26,계획형,1,빡세게 몰입,커머스
59,신서연,user059@example.com,AI 분야에 관심이 있는 PM 지망 사용자입니다.,2,26,소통중심형,5,결과 중심,AI
60,윤준,user060@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,28,자율형,2,자유로운 분위기,SNS
61,윤예린,user061@example.com,게임 분야에 관심이 있는 PM 지망 사용자입니다.,4,14,소통중심형,5,빡세게 몰입,게임
62,김은,user062@example.com,금융 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,15,소통중심형,2,자유로운 분위기,금융
63,오규,user063@example.com,헬스케어 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,15,문서중심형,2,자유로운 분위기,헬스케어
64,장우진,user064@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,5,11,자율형,1,성장 중심,생산성
65,오윤,user065@example.com,생산성 분야에 관심이 있는 ML 지망 사용자입니다.,3,16,문서중심형,3,자유로운 분위기,생산성
66,류예린,user066@example.com,여행 분야에 관심이 있는 Backend 지망 사용자입니다.,3,4,빠른실험형,1,성장 중심,여행
67,조아,user067@example.com,AI 분야에 관심이 있는 ML 지망 사용자입니다.,4,5,소통중심형,3,친목 중심,AI
68,최윤,user068@example.com,환경 분야에 관심이 있는 Designer 지망 사용자입니다.,3,19,소통중심형,4,결과 중심,환경
69,서린,user069@example.com,AI 분야에 관심이 있는 Backend 지망 사용자입니다.,3,20,계획형,1,결과 중심,AI
70,서환,user070@example.com,여행 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,22,문서중심형,2,결과 중심,여행
71,김오,user071@example.com,음악 분야에 관심이 있는 PM 지망 사용자입니다.,3,9,빠른실험형,5,성장 중심,음악
72,한재,user072@example.com,보안 분야에 관심이 있는 ML 지망 사용자입니다.,4,17,계획형,3,결과 중심,보안
73,강은,user073@example.com,음악 분야에 관심이 있는 Designer 지망 사용자입니다.,1,12,문서중심형,4,안정적인 분위기,음악
74,한지민,user074@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,2,24,소통중심형,1,빡세게 몰입,커머스
75,김지훈,user075@example.com,SNS 분야에 관심이 있는 PM 지망 사용자입니다.,2,18,문서중심형,5,자유로운 분위기,SNS
76,신율,user076@example.com,게임 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,9,빠른실험형,2,결과 중심,게임
77,정규,user077@example.com,게임 분야에 관심이 있는 PM 지망 사용자입니다.,1,27,자율형,5,결과 중심,게임
78,강린,user078@example.com,헬스케어 분야에 관심이 있는 ML 지망 사용자입니다.,5,17,자율형,3,빡세게 몰입,헬스케어
79,권지호,user079@example.com,환경 분야에 관심이 있는 ML 지망 사용자입니다.,4,24,문서중심형,3,성장 중심,환경
80,권우,user080@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,16,문서중심형,2,빡세게 몰입,보안
81,황우,user081@example.com,금융 분야에 관심이 있는 PM 지망 사용자입니다.,3,27,계획형,5,안정적인 분위기,금융
82,안하,user082@example.com,금융 분야에 관심이 있는 Backend 지망 사용자입니다.,2,11,빠른실험형,1,안정적인 분위기,금융
83,윤준,user083@example.com,커머스 분야에 관심이 있는 Backend 지망 사용자입니다.,3,13,문서중심형,1,빡세게 몰입,커머스
84,윤호,user084@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,2,25,계획형,1,결과 중심,생산성
85,한린,user085@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,4,16,자율형,1,결과 중심,생산성
86,류린,user086@example.com,교육 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,30,문서중심형,2,결과 중심,교육
87,오오,user087@example.com,보안 분야에 관심이 있는 ML 지망 사용자입니다.,4,30,빠른실험형,3,안정적인 분위기,보안
88,송윤,user088@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,18,계획형,2,결과 중심,SNS
89,김호,user089@example.com,SNS 분야에 관심이 있는 Designer 지망 사용자입니다.,3,24,빠른실험형,4,빡세게 몰입,SNS
90,정우,user090@example.com,AI 분야에 관심이 있는 ML 지망 사용자입니다.,5,3,빠른실험형,3,성장 중심,AI
91,김지민,user091@example.com,금융 분야에 관심이 있는 Backend 지망 사용자입니다.,4,7,빠른실험형,1,자유로운 분위기,금융
92,서윤,user092@example.com,금융 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,17,소통중심형,2,결과 중심,금융
93,신채원,user093@example.com,교육 분야에 관심이 있는 Designer 지망 사용자입니다.,1,18,자율형,4,성장 중심,교육
94,오나,user094@example.com,게임 분야에 관심이 있는 PM 지망 사용자입니다.,1,27,자율형,5,자유로운 분위기,게임
95,조서연,user095@example.com,AI 분야에 관심이 있는 Backend 지망 사용자입니다.,5,7,계획형,1,결과 중심,AI
96,최율,user096@example.com,커머스 분야에 관심이 있는 PM 지망 사용자입니다.,2,17,소통중심형,5,친목 중심,커머스
97,홍윤,user097@example.com,음악 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,27,계획형,2,자유로운 분위기,음악
98,김오,user098@example.com,게임 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,24,빠른실험형,2,안정적인 분위기,게임
99,박서,user099@example.com,음악 분야에 관심이 있는 PM 지망 사용자입니다.,2,6,소통중심형,5,안정적인 분위기,음악
100,최율,user100@example.com,환경 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,14,문서중심형,2,안정적인 분위기,환경
101,박나,user101@example.com,헬스케어 분야에 관심이 있는 PM 지망 사용자입니다.,3,3,빠른실험형,5,결과 중심,헬스케어
102,신아,user102@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,25,계획형,2,빡세게 몰입,보안
103,안규,user103@example.com,SNS 분야에 관심이 있는 PM 지망 사용자입니다.,3,22,문서중심형,5,결과 중심,SNS
104,신윤,user104@example.com,헬스케어 분야에 관심이 있는 PM 지망 사용자입니다.,5,11,소통중심형,5,빡세게 몰입,헬스케어
105,장우,user105@example.com,AI 분야에 관심이 있는 ML 지망 사용자입니다.,2,27,빠른실험형,3,성장 중심,AI
106,서우,user106@example.com,게임 분야에 관심이 있는 Backend 지망 사용자입니다.,1,18,소통중심형,1,결과 중심,게임
107,오채원,user107@example.com,여행 분야에 관심이 있는 Designer 지망 사용자입니다.,3,11,문서중심형,4,친목 중심,여행
108,김우,user108@example.com,SNS 분야에 관심이 있는 Designer 지망 사용자입니다.,2,5,계획형,4,결과 중심,SNS
109,송원,user109@example.com,SNS 분야에 관심이 있는 Designer 지망 사용자입니다.,2,25,빠른실험형,4,안정적인 분위기,SNS
110,권서연,user110@example.com,게임 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,12,계획형,2,안정적인 분위기,게임
111,임은,user111@example.com,환경 분야에 관심이 있는 ML 지망 사용자입니다.,5,14,빠른실험형,3,성장 중심,환경
112,신현,user112@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,5,13,소통중심형,4,결과 중심,금융
113,임채원,user113@example.com,보안 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,6,계획형,2,자유로운 분위기,보안
114,송원,user114@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,2,9,계획형,4,결과 중심,금융
115,류원,user115@example.com,금융 분야에 관심이 있는 Backend 지망 사용자입니다.,5,22,소통중심형,1,빡세게 몰입,금융
116,윤아,user116@example.com,커머스 분야에 관심이 있는 Designer 지망 사용자입니다.,2,12,자율형,4,성장 중심,커머스
117,장지훈,user117@example.com,AI 분야에 관심이 있는 Designer 지망 사용자입니다.,1,20,소통중심형,4,빡세게 몰입,AI
118,황도윤,user118@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,21,소통중심형,2,결과 중심,SNS
119,한우진,user119@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,1,11,빠른실험형,1,자유로운 분위기,생산성
120,황수빈,user120@example.com,음악 분야에 관심이 있는 Backend 지망 사용자입니다.,5,23,자율형,1,빡세게 몰입,음악
121,임지민,user121@example.com,음악 분야에 관심이 있는 PM 지망 사용자입니다.,2,6,문서중심형,5,결과 중심,음악
122,홍우,user122@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,27,문서중심형,2,결과 중심,SNS
123,임서,user123@example.com,음악 분야에 관심이 있는 ML 지망 사용자입니다.,4,12,문서중심형,3,자유로운 분위기,음악
124,최원,user124@example.com,헬스케어 분야에 관심이 있는 Frontend 지망 사용자입니다.,2,23,계획형,2,안정적인 분위기,헬스케어
125,강도현,user125@example.com,생산성 분야에 관심이 있는 Backend 지망 사용자입니다.,2,20,자율형,1,자유로운 분위기,생산성
126,권린,user126@example.com,금융 분야에 관심이 있는 Backend 지망 사용자입니다.,5,18,소통중심형,1,빡세게 몰입,금융
127,임린,user127@example.com,음악 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,5,계획형,2,안정적인 분위기,음악
128,조진,user128@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,1,20,계획형,4,빡세게 몰입,금융
129,정수빈,user129@example.com,음악 분야에 관심이 있는 ML 지망 사용자입니다.,1,8,소통중심형,3,안정적인 분위기,음악
130,임우,user130@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,1,17,소통중심형,4,결과 중심,금융
131,안린,user131@example.com,생산성 분야에 관심이 있는 ML 지망 사용자입니다.,4,17,자율형,3,자유로운 분위기,생산성
132,한윤,user132@example.com,음악 분야에 관심이 있는 Backend 지망 사용자입니다.,3,3,자율형,1,안정적인 분위기,음악
133,류서연,user133@example.com,SNS 분야에 관심이 있는 PM 지망 사용자입니다.,3,21,자율형,5,빡세게 몰입,SNS
134,안규,user134@example.com,AI 분야에 관심이 있는 ML 지망 사용자입니다.,4,11,계획형,3,결과 중심,AI
135,황지민,user135@example.com,AI 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,14,빠른실험형,2,친목 중심,AI
136,최민서,user136@example.com,생산성 분야에 관심이 있는 Frontend 지망 사용자입니다.,3,16,빠른실험형,2,안정적인 분위기,생산성
137,송지훈,user137@example.com,헬스케어 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,5,소통중심형,2,친목 중심,헬스케어
138,서나,user138@example.com,교육 분야에 관심이 있는 Frontend 지망 사용자입니다.,1,24,문서중심형,2,결과 중심,교육
139,조우,user139@example.com,교육 분야에 관심이 있는 Designer 지망 사용자입니다.,3,22,빠른실험형,4,결과 중심,교육
140,조준,user140@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,7,소통중심형,2,안정적인 분위기,SNS
141,최서연,user141@example.com,금융 분야에 관심이 있는 Designer 지망 사용자입니다.,5,28,계획형,4,빡세게 몰입,금융
142,송민준,user142@example.com,SNS 분야에 관심이 있는 Backend 지망 사용자입니다.,5,16,자율형,1,자유로운 분위기,SNS
143,최규,user143@example.com,금융 분야에 관심이 있는 ML 지망 사용자입니다.,2,18,소통중심형,3,안정적인 분위기,금융
144,신아,user144@example.com,생산성 분야에 관심이 있는 ML 지망 사용자입니다.,4,10,빠른실험형,3,빡세게 몰입,생산성
145,조윤,user145@example.com,금융 분야에 관심이 있는 PM 지망 사용자입니다.,5,26,계획형,5,자유로운 분위기,금융
146,신우,user146@example.com,금융 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,11,자율형,2,안정적인 분위기,금융
147,류서,user147@example.com,SNS 분야에 관심이 있는 Frontend 지망 사용자입니다.,4,30,계획형,2,성장 중심,SNS
148,오우,user148@example.com,환경 분야에 관심이 있는 Frontend 지망 사용자입니다.,5,27,문서중심형,2,결과 중심,환경
149,조린,user149@example.com,교육 분야에 관심이 있는 Backend 지망 사용자입니다.,2,21,빠른실험형,1,결과 중심,교육
